LAMMPS data file - polymer chains
4316 216 1 14.128644 1.498308 4.952754
4317 216 1 15.098644 1.437280 4.960400
4318 216 1 16.068644 1.485334 4.822586
4319 216 1 17.038644 1.471315 4.880834
4320 216 1 18.008644 1.443915 4.820461
4321 217 1 2.167255 8.581570 -5.365556
4322 217 1 3.137255 8.589225 -5.405064
4323 217 1 4.107255 8.541497 -5.488957
4324 217 1 5.077255 8.622307 -5.485794
4325 217 1 6.047255 8.476943 -5.353735
4326 217 1 7.017255 8.550151 -5.408243
4327 217 1 7.987255 8.532698 -5.507990
4328 217 1 8.957255 8.525824 -5.481440
4329 217 1 9.927255 8.538477 -5.498936
4330 217 1 10.897255 8.447705 -5.465735
4331 217 1 11.867255 8.541870 -5.366929
4332 217 1 12.837255 8.615860 -5.463090
4333 217 1 13.807255 8.533679 -5.385198
4334 217 1 14.777255 8.539177 -5.396179
4335 217 1 15.747255 8.457242 -5.391273
4336 217 1 16.717255 8.569921 -5.470157
4337 217 1 17.687255 8.436291 -5.433806
4338 217 1 18.657255 8.616312 -5.502399
4339 217 1 19.627255 8.618772 -5.369780
4340 217 1 20.597255 8.504802 -5.420624
4341 218 1 0.677691 5.254917 8.770676
4342 218 1 1.647691 5.324654 8.763874
4343 218 1 2.617691 5.320314 8.685143
4344 218 1 3.587691 5.328483 8.735810
4345 218 1 4.557691 5.299026 8.806386
4346 218 1 5.527691 5.214103 8.680943
4347 218 1 6.497691 5.187287 8.678865
4348 218 1 7.467691 5.332373 8.723762
4349 218 1 8.437691 5.206150 8.739018
4350 218 1 9.407691 5.169114 8.827403
4351 218 1 10.377691 5.278931 8.845938
4352 218 1 11.347691 5.164449 8.689772
4353 218 1 12.317691 5.319077 8.756018
4354 218 1 13.287691 5.204734 8.697053
4355 218 1 14.257691 5.248363 8.713692
4356 218 1 15.227691 5.216601 8.689912
4357 218 1 16.197691 5.295973 8.867426
4358 218 1 17.167691 5.156499 8.755625
4359 218 1 18.137691 5.173399 8.692687
4360 218 1 19.107691 5.254139 8.864588
4361 219 1 9.523878 3.080430 -0.154140
4362 219 1 10.493878 2.992110 -0.155471
4363 219 1 11.463878 2.921700 -0.279681
4364 219 1 12.433878 2.989898 -0.170832
4365 219 1 13.403878 2.955510 -0.150080
4366 219 1 14.373878 2.916354 -0.216238
4367 219 1 15.343878 3.013364 -0.107133
4368 219 1 16.313878 2.949496 -0.200315
4369 219 1 17.283878 3.064886 -0.157372
4370 219 1 18.253878 2.966113 -0.195687
4371 219 1 19.223878 3.073430 -0.260288
4372 219 1 20.193878 3.086475 -0.179435
4373 219 1 21.163878 3.036207 -0.107847
4374 219 1 22.133878 2.973574 -0.162380
4375 219 1 23.103878 3.017674 -0.185204
4376 219 1 24.073878 2.943757 -0.273909
4377 219 1 25.043878 2.970543 -0.126467
4378 219 1 26.013878 2.948653 -0.177455
4379 219 1 26.983878 2.938373 -0.221909
4380 219 1 27.953878 2.990736 -0.216161
4381 220 1 -9.558409 -0.835809 6.205155
4382 220 1 -8.588409 -0.772053 6.135173
4383 220 1 -7.618409 -0.760991 6.232437
4384 220 1 -6.648409 -0.863135 6.156811
4385 220 1 -5.678409 -0.820093 6.075047
4386 220 1 -4.708409 -0.794144 6.171003
4387 220 1 -3.738409 -0.817008 6.237970
4388 220 1 -2.768409 -0.865694 6.132499
4389 220 1 -1.798409 -0.824748 6.262557
4390 220 1 -0.828409 -0.889626 6.107012
4391 220 1 0.141591 -0.840441 6.186653
4392 220 1 1.111591 -0.867064 6.080492
4393 220 1 2.081591 -0.857696 6.072463
4394 220 1 3.051591 -0.755514 6.123093
4395 220 1 4.021591 -0.890644 6.086391
4396 220 1 4.991591 -0.900070 6.235690
4397 220 1 5.961591 -0.865165 6.239539
4398 220 1 6.931591 -0.913384 6.137018
4399 220 1 7.901591 -0.793421 6.193309
4400 220 1 8.871591 -0.812924 6.084189
4401 221 1 -9.598179 -4.153285 6.467936
4402 221 1 -8.628179 -4.004731 6.465096
4403 221 1 -7.658179 -4.178857 6.628975
4404 221 1 -6.688179 -4.123254 6.451186
4405 221 1 -5.718179 -4.135187 6.483141
4406 221 1 -4.748179 -4.019216 6.544987
4407 221 1 -3.778179 -4.098100 6.466306
4408 221 1 -2.808179 -4.096341 6.557037
4409 221 1 -1.838179 -4.150141 6.500160
4410 221 1 -0.868179 -4.167689 6.576200
4411 221 1 0.101821 -4.106841 6.561711
4412 221 1 1.071821 -4.056254 6.590316
4413 221 1 2.041821 -4.187649 6.592952
4414 221 1 3.011821 -4.123497 6.472508
4415 221 1 3.981821 -4.116740 6.578714
4416 221 1 4.951821 -4.074800 6.480387
4417 221 1 5.921821 -4.079331 6.593187
4418 221 1 6.891821 -4.142266 6.633685
4419 221 1 7.861821 -4.063756 6.527295
4420 221 1 8.831821 -4.127187 6.540499
4421 222 1 5.084907 8.983427 -5.654963
4422 222 1 6.054907 8.881105 -5.564127
4423 222 1 7.024907 8.875483 -5.639994
4424 222 1 7.994907 8.985765 -5.578682
4425 222 1 8.964907 8.906556 -5.543110
4426 222 1 9.934907 8.850487 -5.532704
4427 222 1 10.904907 8.888385 -5.587743
4428 222 1 11.874907 8.848387 -5.572239
4429 222 1 12.844907 9.000505 -5.528263
4430 222 1 13.814907 8.994490 -5.544049
4431 222 1 14.784907 8.927296 -5.655317
4432 222 1 15.754907 9.005765 -5.611778
4433 222 1 16.724907 9.019458 -5.626000
4434 222 1 17.694907 8.966941 -5.567467
4435 222 1 18.664907 8.919520 -5.548802
4436 222 1 19.634907 8.951727 -5.598929
4437 222 1 20.604907 8.892730 -5.504062
4438 222 1 21.574907 8.999204 -5.631458
4439 222 1 22.544907 8.939416 -5.674181
4440 222 1 23.514907 8.876207 -5.642189
4441 223 1 8.658350 7.906922 3.815378
4442 223 1 9.628350 7.947647 3.833800
4443 223 1 10.598350 7.956271 3.835812
4444 223 1 11.568350 7.914838 3.712459
4445 223 1 12.538350 7.900001 3.667868
4446 223 1 13.508350 7.916281 3.817430
4447 223 1 14.478350 7.778494 3.726124
4448 223 1 15.448350 7.896729 3.749509
4449 223 1 16.418350 7.784807 3.778714
4450 223 1 17.388350 7.852874 3.778507
4451 223 1 18.358350 7.909809 3.757802
4452 223 1 19.328350 7.958325 3.720355
4453 223 1 20.298350 7.872643 3.797075
4454 223 1 21.268350 7.781610 3.789273
4455 223 1 22.238350 7.822539 3.739618
4456 223 1 23.208350 7.780706 3.728044
4457 223 1 24.178350 7.823680 3.765034
4458 223 1 25.148350 7.805824 3.859690
4459 223 1 26.118350 7.830086 3.835944
4460 223 1 27.088350 7.941342 3.860498
4461 224 1 -6.789555 5.129563 8.231265
4462 224 1 -5.819555 5.131100 8.324727
4463 224 1 -4.849555 5.144642 8.339686
4464 224 1 -3.879555 5.069442 8.273032
4465 224 1 -2.909555 5.110569 8.154215
4466 224 1 -1.939555 5.116730 8.243549
4467 224 1 -0.969555 5.061814 8.159673
4468 224 1 0.000445 5.049325 8.194080
4469 224 1 0.970445 5.106207 8.301260
4470 224 1 1.940445 5.129895 8.328712
4471 224 1 2.910445 5.149966 8.204972
4472 224 1 3.880445 5.106435 8.201311
4473 224 1 4.850445 5.158163 8.144648
4474 224 1 5.820445 5.020092 8.236575
4475 224 1 6.790445 4.998333 8.247025
4476 224 1 7.760445 5.148287 8.162590
4477 224 1 8.730445 4.991044 8.189910
4478 224 1 9.700445 5.131102 8.279920
4479 224 1 10.670445 5.161824 8.144004
4480 224 1 11.640445 4.994836 8.216533
4481 225 1 -8.702567 -6.378531 5.643033
4482 225 1 -7.732567 -6.359823 5.755333
4483 225 1 -6.762567 -6.374363 5.631317
4484 225 1 -5.792567 -6.379256 5.623938
4485 225 1 -4.822567 -6.492589 5.651138
4486 225 1 -3.852567 -6.385500 5.581389
4487 225 1 -2.882567 -6.524483 5.631628
4488 225 1 -1.912567 -6.485209 5.705786
4489 225 1 -0.942567 -6.416956 5.647451
4490 225 1 0.027433 -6.340368 5.590057
4491 225 1 0.997433 -6.437590 5.576887
4492 225 1 1.967433 -6.499376 5.680450
4493 225 1 2.937433 -6.342429 5.584558
4494 225 1 3.907433 -6.426664 5.683282
4495 225 1 4.877433 -6.341192 5.692301
4496 225 1 5.847433 -6.523124 5.760100
4497 225 1 6.817433 -6.523592 5.724092
4498 225 1 7.787433 -6.404286 5.612193
4499 225 1 8.757433 -6.361943 5.607058
4500 225 1 9.727433 -6.531806 5.716544
4501 226 1 8.050125 7.603838 5.263438
4502 226 1 9.020125 7.577481 5.086745
4503 226 1 9.990125 7.543821 5.156941
4504 226 1 10.960125 7.569730 5.099542
4505 226 1 11.930125 7.618347 5.122249
4506 226 1 12.900125 7.551919 5.240853
4507 226 1 13.870125 7.539472 5.127606
4508 226 1 14.840125 7.625101 5.094965
4509 226 1 15.810125 7.488468 5.229312
4510 226 1 16.780125 7.674794 5.113497
4511 226 1 17.750125 7.488624 5.099496
4512 226 1 18.720125 7.636606 5.096274
4513 226 1 19.690125 7.644106 5.252046
4514 226 1 20.660125 7.510694 5.190660
4515 226 1 21.630125 7.582955 5.223783
4516 226 1 22.600125 7.593078 5.219110
4517 226 1 23.570125 7.496322 5.267581
4518 226 1 24.540125 7.613812 5.097028
4519 226 1 25.510125 7.652082 5.241377
4520 226 1 26.480125 7.664146 5.098163
4521 227 1 9.988106 1.631641 0.077286
4522 227 1 10.958106 1.577636 -0.033959
4523 227 1 11.928106 1.561902 -0.074180
4524 227 1 12.898106 1.512949 -0.094715
4525 227 1 13.868106 1.613854 0.020550
4526 227 1 14.838106 1.645874 0.007542
4527 227 1 15.808106 1.594338 -0.001177
4528 227 1 16.778106 1.518546 0.058259
4529 227 1 17.748106 1.658471 -0.060302
4530 227 1 18.718106 1.626246 -0.073793
4531 227 1 19.688106 1.559263 -0.036925
4532 227 1 20.658106 1.520407 0.013817
4533 227 1 21.628106 1.687210 -0.104271
4534 227 1 22.598106 1.572826 -0.026316
4535 227 1 23.568106 1.648365 -0.047816
4536 227 1 24.538106 1.567890 -0.035187
4537 227 1 25.508106 1.603571 -0.035171
4538 227 1 26.478106 1.572243 -0.041452
4539 227 1 27.448106 1.579559 -0.021856
4540 227 1 28.418106 1.548787 0.007096
4541 228 1 8.986457 -2.243249 5.625733
4542 228 1 9.956457 -2.336370 5.636352
4543 228 1 10.926457 -2.236269 5.665482
4544 228 1 11.896457 -2.290494 5.580192
4545 228 1 12.866457 -2.170104 5.623647
4546 228 1 13.836457 -2.347299 5.668157
4547 228 1 14.806457 -2.173745 5.612624
4548 228 1 15.776457 -2.258089 5.621779
4549 228 1 16.746457 -2.252061 5.517500
4550 228 1 17.716457 -2.162796 5.619225
4551 228 1 18.686457 -2.312740 5.525558
4552 228 1 19.656457 -2.248515 5.625670
4553 228 1 20.626457 -2.258548 5.670684
4554 228 1 21.596457 -2.233376 5.566658
4555 228 1 22.566457 -2.299533 5.559908
4556 228 1 23.536457 -2.241731 5.617985
4557 228 1 24.506457 -2.338135 5.578305
4558 228 1 25.476457 -2.249827 5.585817
4559 228 1 26.446457 -2.190578 5.704730
4560 228 1 27.416457 -2.247387 5.530645
4561 229 1 4.759037 -2.379714 4.027347
4562 229 1 5.729037 -2.439382 4.004775
4563 229 1 6.699037 -2.263651 4.180024
4564 229 1 7.669037 -2.286385 4.023913
4565 229 1 8.639037 -2.413736 4.048678
4566 229 1 9.609037 -2.318206 4.053728
4567 229 1 10.579037 -2.428164 4.126828
4568 229 1 11.549037 -2.300194 4.161349
4569 229 1 12.519037 -2.424143 4.155974
4570 229 1 13.489037 -2.380908 4.102879
4571 229 1 14.459037 -2.374905 4.135693
4572 229 1 15.429037 -2.291497 4.014030
4573 229 1 16.399037 -2.365992 4.117667
4574 229 1 17.369037 -2.255527 4.139704
4575 229 1 18.339037 -2.411181 4.059876
4576 229 1 19.309037 -2.321877 4.147846
4577 229 1 20.279037 -2.328488 4.202131
4578 229 1 21.249037 -2.401455 4.050101
4579 229 1 22.219037 -2.276607 4.179553
4580 229 1 23.189037 -2.416058 4.048317
4581 230 1 -5.168064 4.042088 -3.862320
4582 230 1 -4.198064 4.155799 -3.717160
4583 230 1 -3.228064 4.091201 -3.851289
4584 230 1 -2.258064 4.104492 -3.861278
4585 230 1 -1.288064 3.960808 -3.829877
4586 230 1 -0.318064 4.071991 -3.827421
4587 230 1 0.651936 4.125006 -3.887306
4588 230 1 1.621936 3.965006 -3.898479
4589 230 1 2.591936 4.094084 -3.837210
4590 230 1 3.561936 4.008868 -3.813611
4591 230 1 4.531936 4.124192 -3.732119
4592 230 1 5.501936 4.126087 -3.894847
4593 230 1 6.471936 4.050053 -3.765896
4594 230 1 7.441936 4.036258 -3.888932
4595 230 1 8.411936 4.104017 -3.839982
4596 230 1 9.381936 4.041772 -3.882330
4597 230 1 10.351936 4.088560 -3.786426
4598 230 1 11.321936 4.064386 -3.751533
4599 230 1 12.291936 4.153737 -3.802277
4600 230 1 13.261936 4.039172 -3.830419
4601 231 1 2.575946 -8.966665 0.735154
4602 231 1 3.545946 -8.841414 0.620631
4603 231 1 4.515946 -8.859253 0.669163
4604 231 1 5.485946 -8.821701 0.679253
4605 231 1 6.455946 -8.907100 0.770012
4606 231 1 7.425946 -8.838825 0.646193
4607 231 1 8.395946 -8.909577 0.753216
4608 231 1 9.365946 -8.874978 0.633185
4609 231 1 10.335946 -8.849928 0.742803
4610 231 1 11.305946 -8.830219 0.778677
4611 231 1 12.275946 -8.883428 0.793916
4612 231 1 13.245946 -8.957006 0.642046
4613 231 1 14.215946 -8.918423 0.738426
4614 231 1 15.185946 -8.870138 0.725055
4615 231 1 16.155946 -8.907453 0.645668
4616 231 1 17.125946 -8.786912 0.726151
4617 231 1 18.095946 -8.902319 0.624382
4618 231 1 19.065946 -8.930886 0.693399
4619 231 1 20.035946 -8.873082 0.626256
4620 231 1 21.005946 -8.884597 0.619547
4621 232 1 8.186168 -4.413727 -2.865725
4622 232 1 9.156168 -4.447563 -2.919713
4623 232 1 10.126168 -4.528286 -2.841247
4624 232 1 11.096168 -4.459669 -2.776231
4625 232 1 12.066168 -4.532528 -2.815353
4626 232 1 13.036168 -4.413492 -2.896904
4627 232 1 14.006168 -4.509661 -2.848735
4628 232 1 14.976168 -4.517058 -2.840205
4629 232 1 15.946168 -4.573380 -2.743339
4630 232 1 16.916168 -4.532709 -2.766115
4631 232 1 17.886168 -4.513674 -2.844585
4632 232 1 18.856168 -4.559541 -2.928533
4633 232 1 19.826168 -4.452276 -2.753482
4634 232 1 20.796168 -4.398467 -2.911163
4635 232 1 21.766168 -4.399493 -2.772351
4636 232 1 22.736168 -4.444395 -2.872699
4637 232 1 23.706168 -4.563453 -2.872865
4638 232 1 24.676168 -4.392696 -2.733766
4639 232 1 25.646168 -4.491679 -2.902487
4640 232 1 26.616168 -4.479592 -2.780689
4641 233 1 -4.531423 3.094559 6.836984
4642 233 1 -3.561423 3.116848 6.927812
4643 233 1 -2.591423 3.125054 6.882277
4644 233 1 -1.621423 2.995924 6.946198
4645 233 1 -0.651423 2.971254 6.805159
4646 233 1 0.318577 3.133312 6.869932
4647 233 1 1.288577 3.137024 6.922923
4648 233 1 2.258577 3.061177 6.800068
4649 233 1 3.228577 3.018425 6.816161
4650 233 1 4.198577 3.141470 6.845383
4651 233 1 5.168577 3.002418 6.894797
4652 233 1 6.138577 2.978051 6.860991
4653 233 1 7.108577 2.958584 6.976366
4654 233 1 8.078577 3.039274 6.872862
4655 233 1 9.048577 3.018973 6.832995
4656 233 1 10.018577 3.146175 6.916680
4657 233 1 10.988577 3.006324 6.832357
4658 233 1 11.958577 3.108009 6.899401
4659 233 1 12.928577 3.049547 6.874026
4660 233 1 13.898577 3.140825 6.889077
4661 234 1 8.837262 8.522615 1.368234
4662 234 1 9.807262 8.554650 1.334835
4663 234 1 10.777262 8.683079 1.346910
4664 234 1 11.747262 8.660103 1.490739
4665 234 1 12.717262 8.517394 1.295010
4666 234 1 13.687262 8.513704 1.344439
4667 234 1 14.657262 8.530511 1.491891
4668 234 1 15.627262 8.586349 1.473556
4669 234 1 16.597262 8.571557 1.329119
4670 234 1 17.567262 8.672633 1.367358
4671 234 1 18.537262 8.580219 1.430319
4672 234 1 19.507262 8.558546 1.294053
4673 234 1 20.477262 8.643002 1.471237
4674 234 1 21.447262 8.675240 1.419157
4675 234 1 22.417262 8.588880 1.467837
4676 234 1 23.387262 8.649666 1.417231
4677 234 1 24.357262 8.675056 1.398961
4678 234 1 25.327262 8.669487 1.415046
4679 234 1 26.297262 8.634499 1.443181
4680 234 1 27.267262 8.555166 1.396496
4681 235 1 2.132514 -0.884815 -6.240299
4682 235 1 3.102514 -0.963773 -6.299786
4683 235 1 4.072514 -0.812378 -6.365975
4684 235 1 5.042514 -0.858803 -6.312047
4685 235 1 6.012514 -0.954720 -6.376839
4686 235 1 6.982514 -0.779007 -6.406262
4687 235 1 7.952514 -0.876602 -6.259224
4688 235 1 8.922514 -0.913514 -6.402000
4689 235 1 9.892514 -0.870661 -6.243122
4690 235 1 10.862514 -0.952281 -6.416389
4691 235 1 11.832514 -0.935440 -6.411207
4692 235 1 12.802514 -0.794804 -6.267079
4693 235 1 13.772514 -0.888054 -6.392524
4694 235 1 14.742514 -0.970942 -6.335599
4695 235 1 15.712514 -0.919330 -6.236560
4696 235 1 16.682514 -0.917799 -6.433674
4697 235 1 17.652514 -0.929982 -6.318548
4698 235 1 18.622514 -0.827630 -6.430816
4699 235 1 19.592514 -0.881013 -6.338534
4700 235 1 20.562514 -0.889370 -6.434529
4701 236 1 9.603997 -6.080208 2.453414
4702 236 1 10.573997 -6.077025 2.472796
4703 236 1 11.543997 -6.161014 2.544545
4704 236 1 12.513997 -6.103762 2.497399
4705 236 1 13.483997 -6.119394 2.480456
4706 236 1 14.453997 -5.988105 2.358655
4707 236 1 15.423997 -6.099671 2.442199
4708 236 1 16.393997 -6.119645 2.543098
4709 236 1 17.363997 -6.078038 2.541318
4710 236 1 18.333997 -6.057141 2.403119
4711 236 1 19.303997 -6.035088 2.535956
4712 236 1 20.273997 -6.065689 2.356644
4713 236 1 21.243997 -6.097667 2.449125
4714 236 1 22.213997 -6.069775 2.440008
4715 236 1 23.183997 -6.102287 2.366347
4716 236 1 24.153997 -6.162741 2.418922
4717 236 1 25.123997 -6.156764 2.441576
4718 236 1 26.093997 -6.130348 2.507759
4719 236 1 27.063997 -6.172875 2.401780
4720 236 1 28.033997 -6.140530 2.525143
4721 237 1 -0.495126 3.906426 7.110107
4722 237 1 0.474874 3.887908 7.224094
4723 237 1 1.444874 3.985406 7.287552
4724 237 1 2.414874 3.909576 7.197665
4725 237 1 3.384874 3.961542 7.288452
4726 237 1 4.354874 3.964248 7.250565
4727 237 1 5.324874 3.973207 7.146731
4728 237 1 6.294874 3.916461 7.287441
4729 237 1 7.264874 3.969171 7.280451
4730 237 1 8.234874 3.931230 7.150193
4731 237 1 9.204874 3.984554 7.122693
4732 237 1 10.174874 3.809165 7.120012
4733 237 1 11.144874 3.950602 7.219694
4734 237 1 12.114874 3.915104 7.117520
4735 237 1 13.084874 3.853194 7.231939
4736 237 1 14.054874 3.953941 7.193887
4737 237 1 15.024874 3.917688 7.104218
4738 237 1 15.994874 3.957967 7.144757
4739 237 1 16.964874 3.889217 7.270205
4740 237 1 17.934874 3.987843 7.120130
4741 238 1 7.746793 8.400784 4.170167
4742 238 1 8.716793 8.381509 4.151811
4743 238 1 9.686793 8.333302 4.142342
4744 238 1 10.656793 8.303433 4.148137
4745 238 1 11.626793 8.346119 4.212598
4746 238 1 12.596793 8.388077 4.209268
4747 238 1 13.566793 8.375772 4.151451
4748 238 1 14.536793 8.390503 4.162513
4749 238 1 15.506793 8.438449 4.121930
4750 238 1 16.476793 8.402471 4.110090
4751 238 1 17.446793 8.353854 4.047609
4752 238 1 18.416793 8.324778 4.142875
4753 238 1 19.386793 8.300126 4.185479
4754 238 1 20.356793 8.355537 4.222328
4755 238 1 21.326793 8.453495 4.138830
4756 238 1 22.296793 8.329733 4.188460
4757 238 1 23.266793 8.436225 4.041643
4758 238 1 24.236793 8.360810 4.152259
4759 238 1 25.206793 8.366044 4.226480
4760 238 1 26.176793 8.382128 4.071157
4761 239 1 -1.123501 7.985526 -6.222413
4762 239 1 -0.153501 8.070105 -6.188214
4763 239 1 0.816499 8.147754 -6.211406
4764 239 1 1.786499 8.110809 -6.091304
4765 239 1 2.756499 8.000481 -6.189542
4766 239 1 3.726499 8.135216 -6.166648
4767 239 1 4.696499 8.139557 -6.117308
4768 239 1 5.666499 8.008460 -6.131579
4769 239 1 6.636499 8.111438 -6.101351
4770 239 1 7.606499 8.159247 -6.056637
4771 239 1 8.576499 8.110625 -6.184991
4772 239 1 9.546499 8.055096 -6.157938
4773 239 1 10.516499 8.057810 -6.165067
4774 239 1 11.486499 8.054152 -6.154130
4775 239 1 12.456499 7.978476 -6.177467
4776 239 1 13.426499 7.977324 -6.127505
4777 239 1 14.396499 8.144436 -6.147448
4778 239 1 15.366499 8.033179 -6.167325
4779 239 1 16.336499 8.035040 -6.050062
4780 239 1 17.306499 7.976431 -6.184031
4781 240 1 -7.804812 0.008763 4.530182
4782 240 1 -6.834812 0.024537 4.478199
4783 240 1 -5.864812 0.009891 4.515155
4784 240 1 -4.894812 -0.015994 4.595697
4785 240 1 -3.924812 0.117476 4.490858
4786 240 1 -2.954812 0.068163 4.509888
4787 240 1 -1.984812 0.092406 4.585865
4788 240 1 -1.014812 0.087591 4.450577
4789 240 1 -0.044812 0.097618 4.539196
4790 240 1 0.925188 0.122245 4.412939
4791 240 1 1.895188 0.052169 4.554446
4792 240 1 2.865188 -0.030158 4.563252
4793 240 1 3.835188 0.007007 4.548465
4794 240 1 4.805188 0.142818 4.567038
4795 240 1 5.775188 -0.015196 4.580474
4796 240 1 6.745188 0.111165 4.539024
4797 240 1 7.715188 -0.032361 4.607747
4798 240 1 8.685188 0.116929 4.553732
4799 240 1 9.655188 0.068033 4.559642
4800 240 1 10.625188 0.106929 4.463283
4801 241 1 -7.601498 -7.013341 3.296449
4802 241 1 -6.631498 -7.042722 3.129227
4803 241 1 -5.661498 -7.122424 3.279668
4804 241 1 -4.691498 -7.013591 3.184796
4805 241 1 -3.721498 -7.073156 3.131298
4806 241 1 -2.751498 -7.103113 3.235558
4807 241 1 -1.781498 -7.036260 3.235769
4808 241 1 -0.811498 -7.084591 3.283757
4809 241 1 0.158502 -6.994511 3.200472
4810 241 1 1.128502 -7.133075 3.265175
4811 241 1 2.098502 -6.975611 3.217385
4812 241 1 3.068502 -7.160430 3.168491
4813 241 1 4.038502 -6.998039 3.148716
4814 241 1 5.008502 -6.978355 3.182433
4815 241 1 5.978502 -7.123499 3.291129
4816 241 1 6.948502 -7.129513 3.185788
4817 241 1 7.918502 -7.056488 3.120677
4818 241 1 8.888502 -7.089357 3.256696
4819 241 1 9.858502 -7.156351 3.254146
4820 241 1 10.828502 -7.079539 3.258613
4821 242 1 -8.165086 -6.367182 1.410240
4822 242 1 -7.195086 -6.255291 1.341962
4823 242 1 -6.225086 -6.255681 1.481665
4824 242 1 -5.255086 -6.277448 1.376718
4825 242 1 -4.285086 -6.236738 1.529829
4826 242 1 -3.315086 -6.182081 1.477927
4827 242 1 -2.345086 -6.210861 1.474772
4828 242 1 -1.375086 -6.191919 1.435919
4829 242 1 -0.405086 -6.314423 1.535987
4830 242 1 0.564914 -6.252193 1.504935
4831 242 1 1.534914 -6.201786 1.516503
4832 242 1 2.504914 -6.226122 1.468599
4833 242 1 3.474914 -6.210694 1.463568
4834 242 1 4.444914 -6.202569 1.423199
4835 242 1 5.414914 -6.319240 1.431631
4836 242 1 6.384914 -6.324906 1.482233
4837 242 1 7.354914 -6.369679 1.454005
4838 242 1 8.324914 -6.241534 1.361321
4839 242 1 9.294914 -6.182923 1.489900
4840 242 1 10.264914 -6.260647 1.443549
4841 243 1 7.114438 -9.021360 8.606537
4842 243 1 8.084438 -9.054099 8.685397
4843 243 1 9.054438 -9.009959 8.772282
4844 243 1 10.024438 -9.091376 8.726873
4845 243 1 10.994438 -9.065016 8.591061
4846 243 1 11.964438 -9.014416 8.660404
4847 243 1 12.934438 -9.085213 8.662290
4848 243 1 13.904438 -9.015139 8.588604
4849 243 1 14.874438 -9.150883 8.606225
4850 243 1 15.844438 -9.068680 8.615957
4851 243 1 16.814438 -9.022561 8.646942
4852 243 1 17.784438 -9.100920 8.660284
4853 243 1 18.754438 -9.169625 8.639635
4854 243 1 19.724438 -9.182030 8.781696
4855 243 1 20.694438 -9.185829 8.724144
4856 243 1 21.664438 -9.064067 8.728803
4857 243 1 22.634438 -9.019035 8.773290
4858 243 1 23.604438 -9.048301 8.630425
4859 243 1 24.574438 -9.138355 8.782712
4860 243 1 25.544438 -9.140040 8.621180
4861 244 1 -2.867702 6.061577 5.726143
4862 244 1 -1.897702 6.091268 5.664883
4863 244 1 -0.927702 6.175903 5.613473
4864 244 1 0.042298 5.982004 5.673242
4865 244 1 1.012298 6.167499 5.675276
4866 244 1 1.982298 6.129916 5.639751
4867 244 1 2.952298 6.129163 5.718603
4868 244 1 3.922298 6.044073 5.706611
4869 244 1 4.892298 6.148288 5.601586
4870 244 1 5.862298 6.150449 5.734900
4871 244 1 6.832298 6.066487 5.560008
4872 244 1 7.802298 5.980446 5.628446
4873 244 1 8.772298 6.108605 5.589951
4874 244 1 9.742298 6.098037 5.548091
4875 244 1 10.712298 6.046919 5.661491
4876 244 1 11.682298 6.011774 5.640827
4877 244 1 12.652298 6.091487 5.718316
4878 244 1 13.622298 6.059203 5.593853
4879 244 1 14.592298 6.072922 5.555119
4880 244 1 15.562298 6.056724 5.707070
4881 245 1 -8.720245 3.460161 -5.888452
4882 245 1 -7.750245 3.401271 -5.935674
4883 245 1 -6.780245 3.493889 -5.877011
4884 245 1 -5.810245 3.432400 -6.008929
4885 245 1 -4.840245 3.558493 -6.014651
4886 245 1 -3.870245 3.480121 -5.866911
4887 245 1 -2.900245 3.392881 -5.894695
4888 245 1 -1.930245 3.502347 -5.856060
4889 245 1 -0.960245 3.455964 -6.016961
4890 245 1 0.009755 3.499852 -6.048535
4891 245 1 0.979755 3.515027 -5.918358
4892 245 1 1.949755 3.499725 -5.912579
4893 245 1 2.919755 3.434919 -5.899211
4894 245 1 3.889755 3.428245 -5.869507
4895 245 1 4.859755 3.583288 -5.881036
4896 245 1 5.829755 3.399681 -6.004598
4897 245 1 6.799755 3.515426 -5.933403
4898 245 1 7.769755 3.558327 -5.898584
4899 245 1 8.739755 3.570383 -5.992334
4900 245 1 9.709755 3.417858 -5.884419
4901 246 1 3.769342 3.986114 -4.198100
4902 246 1 4.739342 3.939792 -4.148903
4903 246 1 5.709342 4.079430 -4.203190
4904 246 1 6.679342 3.972328 -4.131335
4905 246 1 7.649342 4.069781 -4.195308
4906 246 1 8.619342 3.967081 -4.191321
4907 246 1 9.589342 4.088589 -4.196675
4908 246 1 10.559342 4.043291 -4.166133
4909 246 1 11.529342 4.006761 -4.158313
4910 246 1 12.499342 3.990000 -4.237008
4911 246 1 13.469342 3.951940 -4.148299
4912 246 1 14.439342 4.128246 -4.109905
4913 246 1 15.409342 3.981789 -4.123857
4914 246 1 16.379342 4.073155 -4.244461
4915 246 1 17.349342 3.962010 -4.115840
4916 246 1 18.319342 4.067840 -4.162614
4917 246 1 19.289342 3.980184 -4.252132
4918 246 1 20.259342 4.003036 -4.176913
4919 246 1 21.229342 4.119385 -4.107866
4920 246 1 22.199342 4.061364 -4.174902
4921 247 1 -3.597209 7.813278 -7.008983
4922 247 1 -2.627209 7.722205 -7.134497
4923 247 1 -1.657209 7.850981 -7.011069
4924 247 1 -0.687209 7.720738 -7.030505
4925 247 1 0.282791 7.760447 -6.970700
4926 247 1 1.252791 7.805497 -6.951817
